#LAMMPS data file generated with python script of Jacob Metcalfe to simulate freely-rotating chain

2880 atoms
1 atom types
2850 bonds
1 bond types
2820 angles
1 angle types

0 15.019582267665506 xlo xhi
0 15.019582267665506 ylo yhi
0 15.019582267665506 zlo zhi

Masses

1 1

Atoms # angle

1 1 1 0.6685299311576198 12.143703256744125 7.286979496714169 0 -1 0
2 1 1 14.85107187474052 12.61074479523748 7.175352003768028 -1 -1 0
3 1 1 14.066576010133742 12.155827005686618 7.505262663136623 -1 -1 0
4 1 1 13.260879160092633 12.684742941544684 7.553486294576217 -1 -1 0
5 1 1 12.868646554914594 12.777496992752809 8.430284600584917 -1 -1 0
6 1 1 12.776225765427707 13.680419970947227 8.758024578492924 -1 -1 0
7 1 1 13.476569036638521 13.990115622990484 9.345249327269098 -1 -1 0
8 1 1 13.468605428480455 13.627715209965778 10.239580094706195 -1 -1 0
9 1 1 13.876989487491343 12.760025293226683 10.347105295171438 -1 -1 0
10 1 1 14.838234361503796 12.73297087632469 10.26647434137033 -1 -1 0
11 1 1 0.3153819744689006 13.06087671918334 11.026054609615798 0 -1 0
12 1 1 1.1345746889091721 13.52936595265183 10.824396149014493 0 -1 0
13 1 1 1.7373092224021 13.083448701126706 10.21686517290929 0 -1 0
14 1 1 1.9796987847945395 13.5775279190125 9.424174800508716 0 -1 0
15 1 1 1.7198616066864147 13.180985404213185 8.583660865568051 0 -1 0
16 1 1 2.23364539058651 13.451070257649562 7.812748811345555 0 -1 0
17 1 1 2.768125440666573 12.76220432629469 7.399203403095141 0 -1 0
18 1 1 2.322935189622786 12.22626478702417 6.731521255196851 0 -1 0
19 1 1 2.656725592232103 12.311856472220818 5.830142849336633 0 -1 0
20 1 1 3.5243911382391246 11.924114620511517 5.662698062301077 0 -1 0
21 1 1 3.660102100477701 11.030838702397794 6.001616443104419 0 -1 0
22 1 1 4.569750128752503 10.797107123681087 6.22328063454354 0 -1 0
23 1 1 4.678706905462789 10.14437477191914 6.925629477905737 0 -1 0
24 1 1 5.089125091249883 10.463553776348252 7.738591147301577 0 -1 0
25 1 1 5.050088192489557 11.416548903079779 7.88522473472662 0 -1 0
26 1 1 4.942549078663706 11.698567232170724 8.801808610350832 0 -1 0
27 1 1 5.161574000980959 12.619645120801941 8.988539985536091 0 -1 0
28 1 1 5.9559645478892875 12.960044348094556 8.559241691757428 0 -1 0
29 1 1 6.567474075736662 12.297027743739228 8.216181814037787 0 -1 0
30 1 1 7.3094564442802366 12.634293737007201 7.699520595679539 0 -1 0
31 1 1 7.116912788550323 12.85844196588003 6.780875118832604 0 -1 0
32 1 1 7.054177811218196 13.800301035313304 6.5803986465336965 0 -1 0
33 1 1 6.888334392493704 14.38183303708609 7.332423573899744 0 -1 0
34 1 1 6.293033560619641 0.1040128025041902 7.169233482761459 0 0 0
35 1 1 6.7155716626300475 0.9529128338447848 6.9901935734133485 0 0 0
36 1 1 7.414775291849011 0.9444954797514669 6.325160917796277 0 0 0
37 1 1 7.364620547997063 0.23886050085125632 5.668815903172382 0 0 0
38 1 1 6.494272766143748 0.08296863895002815 5.282270348268469 0 0 0
39 1 1 6.054704631439353 0.8555362268727862 4.906578749954501 0 0 0
40 1 1 6.072312588551188 0.9248593094482835 3.9442330376096217 0 0 0
41 1 1 6.3322692988443166 0.12671526999331917 3.468193542340497 0 0 0
42 1 1 7.131952080655239 14.708060978867024 3.783916786675562 0 -1 0
43 1 1 7.536394776338284 0.06641931607658336 4.57436729435792 0 0 0
44 1 1 7.919006801386693 14.454639400387983 5.19582914493178 0 -1 0
45 1 1 7.8837529759811105 14.704802859349662 6.1271724820500495 0 -1 0
46 1 1 7.469360750858812 0.5349722421456882 6.320631046854206 0 0 0
47 1 1 6.551558868271805 0.4994015941431016 6.616603061275191 0 0 0
48 1 1 6.317048945051699 1.096500071532816 7.337507704213616 0 0 0
49 1 1 5.719010322533279 1.8187993853362876 7.109783073891599 0 0 0
50 1 1 6.0504038367907 2.4530499973982387 6.462380957887058 0 0 0
51 1 1 5.460655751443319 2.6502323742504643 5.724450536988176 0 0 0
52 1 1 4.9992377139302455 3.4966821806369808 5.767358810383859 0 0 0
53 1 1 4.515284705452672 3.7543833970766656 4.973252665947861 0 0 0
54 1 1 4.493710586867714 4.699622401744691 4.780165169041725 0 0 0
55 1 1 3.6706544735030917 5.035007037750006 4.4042386068188595 0 0 0
56 1 1 3.273865237205129 5.787150464765794 4.860378461638652 0 0 0
57 1 1 2.483129678756253 5.596668747179791 5.379684721826244 0 0 0
58 1 1 2.3087985272947193 4.664187022668045 5.556635232087443 0 0 0
59 1 1 2.900059651503355 4.035002388970781 5.125634095524229 0 0 0
60 1 1 3.5486056042237486 3.6057044828939837 5.6968752486706595 0 0 0
