#LAMMPS data file generated with python script of Jacob Metcalfe to simulate freely-rotating chain

1050 atoms
1 atom types
1020 bonds
1 bond types
990 angles
1 angle types

0 10.729762879354062 xlo xhi
0 10.729762879354062 ylo yhi
0 10.729762879354062 zlo zhi

Masses

1 1

Atoms # angle

1 1 1 4.654900354960716 4.087437819236097 4.572142181248154 0 0 -1
2 1 1 5.111212464470942 4.038080570305588 5.421005020988673 0 0 -1
3 1 1 4.534704024503311 4.104568720666235 6.192005892912763 0 0 -1
4 1 1 4.12846747737918 3.272382301778716 6.463414499997782 0 0 -1
5 1 1 3.851680974736926 3.2424482878153498 7.387383215249067 0 0 -1
6 1 1 3.7588502848709737 2.3533407932213315 7.750832422258459 0 0 -1
7 1 1 2.8474905176643084 2.0501731237406418 7.844308295609064 0 0 -1
8 1 1 2.19408984425392 2.756573669009322 7.917046384881196 0 0 -1
9 1 1 2.1768154996381206 3.2019003109645396 8.772973238638563 0 0 -1
10 1 1 2.4599389108167156 4.1242007139599615 8.752282644710926 0 0 -1
11 1 1 2.3125843786165294 4.57136006486153 7.909928706783791 0 0 -1
12 1 1 2.605980751679665 5.490357309706873 7.88568757974595 0 0 -1
13 1 1 2.8860135417080777 5.845772583077711 8.73802942429169 0 0 -1
14 1 1 3.704456972157219 5.467681628481621 9.082155246059337 0 0 -1
15 1 1 4.123118872010817 5.984067358135995 9.781650057920219 0 0 -1
16 1 1 3.732206434735293 6.854085713666642 9.928212424928466 0 0 -1
17 1 1 3.7261851820983267 7.142354140820881 0.11936759753272064 0 0 0
18 1 1 3.984494620281639 8.062258729042256 0.2545592493263449 0 0 0
19 1 1 3.8292119956510575 8.396724167857904 1.1463244520146372 0 0 0
20 1 1 2.8988130108432326 8.475539197751388 1.3899859387774391 0 0 0
21 1 1 2.6527906223234474 8.004873988332967 2.1956981982039263 0 0 0
22 1 1 1.7028693847266858 7.888102263444914 2.319144569674714 0 0 0
23 1 1 1.4123249120663086 6.968691318541801 2.3577764709852733 0 0 0
24 1 1 1.0402910736453386 6.6997794958708 3.2066005132328517 0 0 0
25 1 1 0.12385813302651627 6.967483406593818 3.346993823373836 0 0 0
26 1 1 10.525536395653955 6.824211569847847 4.243129228914082 -1 0 0
27 1 1 0.24752855336894086 7.337908933610251 4.92375938174769 0 0 0
28 1 1 10.390851065212924 7.776660721217542 5.552098115414534 -1 0 0
29 1 1 0.10707667853031033 8.166132474990668 6.314089596612018 0 0 0
30 1 1 1.059044885067891 8.011218340770576 6.345444735911084 0 0 0
31 1 1 1.539585030141815 8.582547532289645 6.956909472335429 0 0 0
32 1 1 2.16213687285326 9.188249041780661 6.536457472058476 0 0 0
33 1 1 2.366094066603015 8.98071897639404 5.616371750465998 0 0 0
34 1 1 2.6146232344605327 8.062018918533632 5.456846027112899 0 0 0
35 1 1 3.4024376466510518 7.770224496926911 5.931640158778521 0 0 0
36 2 1 2.0258392305982102 3.3890109158208634 10.422708143094436 1 1 -1
37 2 1 2.4414659035849375 4.0986981899819455 0.19774566151735584 1 1 0
38 2 1 2.089946711373244 4.979254847780446 0.01808144717968929 1 1 0
39 2 1 1.2656384879054343 4.988607665405995 10.246193573991901 1 1 -1
40 2 1 0.46604626967200424 4.965305913965938 0.05618463202076107 1 1 0
41 2 1 10.716180137216778 4.128394603849362 0.028608010947767326 0 1 0
42 2 1 0.3973920273724669 3.4126334974132213 0.5286187881713396 1 1 0
43 2 1 1.1584781305458431 3.6780387776239767 1.059215603835188 1 1 0
44 2 1 1.172693462422572 3.3135610571374734 1.952624197709568 1 1 0
45 2 1 0.6436999539039991 2.5150086880961275 2.0696924762638584 1 1 0
46 2 1 0.45270443536433724 2.035927145843978 1.2540782367050642 1 1 0
47 2 1 10.243399211344341 1.9019006422466056 1.0768411255829466 0 1 0
48 2 1 9.755647725795656 1.4767399806304216 1.7927754103878701 0 1 0
49 2 1 10.307357257519806 1.0204238729112731 2.4397817491827585 0 1 0
50 2 1 10.445845306401493 0.0824760938347282 2.2600596747391304 0 1 0
51 2 1 10.620308118831877 10.274361844916267 3.042028933700239 0 0 0
52 2 1 9.912335069138452 9.661244078650387 3.2745923994400883 0 0 0
53 2 1 9.238796118148581 9.547403264687585 2.5929689325789838 0 0 0
54 2 1 8.403468024157853 9.995306930337215 2.77417125510118 0 0 0
55 2 1 7.618674825260275 9.517700093525018 2.4788471206415075 0 0 0
56 2 1 7.786349233527428 8.617076891622993 2.1755516524788447 0 0 0
57 2 1 8.686539236711695 8.303292553326937 2.325292586118291 0 0 0
58 2 1 8.79534176514809 7.753338288265304 3.1107461596325816 0 0 0
59 2 1 8.17332579759658 7.942882692103945 3.8237637296015237 0 0 0
60 2 1 8.329165782163786 8.777642210993791 4.282147242429904 0 0 0
61 2 1 7.855455446713858 8.872307189792433 5.117528628311209 0 0 0
62 2 1 7.678139491488523 8.041731676476557 5.575708034987894 0 0 0
63 2 1 7.303941151055479 7.347533372620131 5.01957017713247 0 0 0
64 2 1 7.1481578363429445 6.5096969485667096 5.472324730269769 0 0 0
65 2 1 7.876862525717263 5.87971884936232 5.4145140893227754 0 0 0
66 2 1 8.31398507802988 5.692202639500403 6.254148858313869 0 0 0
67 2 1 8.102341334814648 6.310047975856492 6.9645706107263905 0 0 0
68 2 1 7.159112634004693 6.470278751851947 7.090549642284259 0 0 0
69 2 1 6.613373086932475 6.289305111022878 6.315538746821179 0 0 0
70 2 1 6.648289828006639 6.969014615861337 5.631432899583331 0 0 0
71 3 1 0.05257788013124376 5.261149997745299 7.184234767333021 1 0 0
72 3 1 10.069880853397695 4.62353229386617 7.053584295012648 0 0 0
73 3 1 9.223981354394436 5.012121865693823 6.799267205038656 0 0 0
74 3 1 9.109567468341623 5.9336583770732 7.061764673356013 0 0 0
75 3 1 9.867007793681918 6.318527672502142 7.519350489334195 0 0 0
76 3 1 10.042543102950688 7.241825743964006 7.300414365236957 0 0 0
77 3 1 9.739595099046515 7.876481189940673 7.961216886284383 0 0 0
78 3 1 10.07448164587273 7.719802352959885 8.8525797432608 0 0 0
79 3 1 10.706765295318071 8.377923258827273 9.166138764665652 0 0 0
80 3 1 10.42533410846372 9.29358487283554 9.049582787995528 0 0 0
81 3 1 10.411759490236447 9.596678693726146 8.133517907390491 0 0 0
82 3 1 10.513821816742364 8.896997107087586 7.476818616369748 0 0 0
83 3 1 9.721170455640685 8.71377092772299 6.957822482531444 0 0 0
84 3 1 9.017650718249472 8.265322997639537 7.442775504075662 0 0 0
85 3 1 9.255460677857535 7.393869211805866 7.782245270428094 0 0 0
86 3 1 8.504500875454996 6.83297913306478 8.01178109496396 0 0 0
87 3 1 7.8163996504080515 7.27270114291899 8.525966137666167 0 0 0
88 3 1 6.914631418960564 7.0433746141092035 8.270137288753219 0 0 0
89 3 1 6.274989662734883 7.060315023134342 8.99249208124413 0 0 0
90 3 1 5.432893966686207 6.632810061821589 8.794150591007519 0 0 0
91 3 1 4.90196615291155 6.411288466227623 9.568920775801674 0 0 0
92 3 1 3.9617686203300906 6.287540677196949 9.390202885153432 0 0 0
